song_id;title;title_with_featured;primary_artist_id;primary_artist_name;url
59119;Live on the Air;Live on the Air;7922;Logic;https://genius.com/Logic-live-on-the-air-lyrics
3102726;Logic - 1-[phone] (Traduction Française);Logic - 1-[phone] (Traduction Française);1240266;Genius Translations;https://genius.com/Genius-translations-logic-1-[phone]-traduction-francaise-lyrics
83364;Logic 4 Leak;Logic 4 Leak;7922;Logic;https://genius.com/Logic-logic-4-leak-lyrics
1743486;Logic Freestyle as Psychological (2009);Logic Freestyle as Psychological (2009);7922;Logic;https://genius.com/Logic-logic-freestyle-as-psychological-2009-lyrics
2951478;Logic - Inception (Traduction française);Logic - Inception (Traduction française);1038842;Genius France Translations;https://genius.com/Genius-france-translations-logic-inception-traduction-francaise-lyrics
367662;Logic On The Beat;Logic On The Beat;7922;Logic;https://genius.com/Logic-logic-on-the-beat-lyrics
2800924;Logic talks about his "50,000" tagline;Logic talks about his "50,000" tagline;7922;Logic;https://genius.com/Logic-logic-talks-about-his-50000-tagline-annotated
2338720;Lord Willin';Lord Willin';7922;Logic;https://genius.com/Logic-lord-willin-lyrics
115750;Love Jones;Love Jones;7922;Logic;https://genius.com/Logic-love-jones-lyrics
142469;Love Jones (Skit);Love Jones (Skit);7922;Logic;https://genius.com/Logic-love-jones-skit-lyrics
2343638;Lucidity (Scene);Lucidity (Scene);7922;Logic;https://genius.com/Logic-lucidity-scene-lyrics
728678;Lyricism;Lyricism;7922;Logic;https://genius.com/Logic-lyricism-lyrics
149366;Man Of The Year;Man Of The Year;7922;Logic;https://genius.com/Logic-man-of-the-year-lyrics
3645294;Math*;Math*;7922;Logic;https://genius.com/Logic-math-lyrics
528260;Metropolis;Metropolis;7922;Logic;https://genius.com/Logic-metropolis-lyrics
2427989;Metropolis (Commentary Version);Metropolis (Commentary Version);7922;Logic;https://genius.com/Logic-metropolis-commentary-version-lyrics
3565840;Midnight;Midnight;7922;Logic;https://genius.com/Logic-midnight-lyrics
2951909;Mind of a Maniac;Mind of a Maniac;7922;Logic;https://genius.com/Logic-mind-of-a-maniac-lyrics
70377;Mind of Logic;Mind of Logic (Ft. Camille Michelle Gray);7922;Logic;https://genius.com/Logic-mind-of-logic-lyrics
73458;Mixed Feelings;Mixed Feelings;7922;Logic;https://genius.com/Logic-mixed-feelings-lyrics
2388816;Mode;Mode (Ft. Logic);239255;PRhyme;https://genius.com/Prhyme-mode-lyrics
2153474;Mode II;Mode II (Ft. Logic);239255;PRhyme;https://genius.com/Prhyme-mode-ii-lyrics
3050782;Mos Definitely;Mos Definitely;7922;Logic;https://genius.com/Logic-mos-definitely-lyrics
84604;My Chain;My Chain;7922;Logic;https://genius.com/Logic-my-chain-lyrics
144097;Nasty;Nasty;7922;Logic;https://genius.com/Logic-nasty-lyrics
2343636;Never Been;Never Been;7922;Logic;https://genius.com/Logic-never-been-lyrics
528306;Never Enough;Never Enough;7922;Logic;https://genius.com/Logic-never-enough-lyrics
2427407;Never Enough (Commentary Version);Never Enough (Commentary Version);7922;Logic;https://genius.com/Logic-never-enough-commentary-version-lyrics
3774137;Never Known Before;Never Known Before (Ft. 6ix);7922;Logic;https://genius.com/Logic-never-known-before-lyrics
544491;Nikki;Nikki;7922;Logic;https://genius.com/Logic-nikki-lyrics
73320;No Biggie;No Biggie;7922;Logic;https://genius.com/Logic-no-biggie-lyrics
527444;No Love In The City;No Love In The City;45794;Sylvan LaCue;https://genius.com/Sylvan-lacue-no-love-in-the-city-lyrics
73955;Nothing But A Hero RMX;Nothing But A Hero RMX;7922;Logic;https://genius.com/Logic-nothing-but-a-hero-rmx-lyrics
398797;Now;Now;7922;Logic;https://genius.com/Logic-now-lyrics
134560;Now;Now (Ft. Abir Haronni & Logic);42969;Javier Starks;https://genius.com/Javier-starks-now-lyrics
2427978;Now (Commentary Version);Now (Commentary Version);7922;Logic;https://genius.com/Logic-now-commentary-version-lyrics
151035;Nowhere to Go;Nowhere to Go (Ft. Logic);45794;Sylvan LaCue;https://genius.com/Sylvan-lacue-nowhere-to-go-lyrics
67630;Numbers;Numbers;7922;Logic;https://genius.com/Logic-numbers-lyrics
58012;One;One;7922;Logic;https://genius.com/Logic-one-lyrics
3853597;One Day;One Day (Ft. Ryan Tedder);7922;Logic;https://genius.com/Logic-one-day-lyrics
372941;On Lock;On Lock;7922;Logic;https://genius.com/Logic-on-lock-lyrics
149357;On The Low;On The Low (Ft. Kid Ink & Trinidad James);7922;Logic;https://genius.com/Logic-on-the-low-lyrics
572408;Open Bar (Freestyle);Open Bar (Freestyle);7922;Logic;https://genius.com/Logic-open-bar-freestyle-lyrics
3552472;Overnight;Overnight;7922;Logic;https://genius.com/Logic-overnight-lyrics
2343635;Paradise;Paradise (Ft. Jesse Boykins III);7922;Logic;https://genius.com/Logic-paradise-lyrics
49173;Perfect Day;Perfect Day (Ft. Chink Santana & Logic);79;Jim Jones;https://genius.com/Jim-jones-perfect-day-lyrics
3908756;Playinwitme (Remix);Playinwitme (Remix) (Ft. Kehlani & Logic);6412;KYLE;https://genius.com/Kyle-playinwitme-remix-lyrics
625185;Power 106 Freestyle (October 2014);Power 106 Freestyle (October 2014);7922;Logic;https://genius.com/Logic-power-106-freestyle-october-2014-lyrics
3608789;Pray (Remix);Pray (Remix) (Ft. Logic);43383;Sam Smith;https://genius.com/Sam-smith-pray-remix-lyrics
64049;Prime;Prime;7922;Logic;https://genius.com/Logic-prime-lyrics
3138214;Protect Your Neck (Remix);Protect Your Neck (Remix) (Ft. B.Keyz, Demrick, Jay Lonzo & Just Juice);569307;Big Lenbo;https://genius.com/Big-lenbo-protect-your-neck-remix-lyrics
149374;Randolph Returns (Skit);Randolph Returns (Skit);7922;Logic;https://genius.com/Logic-randolph-returns-skit-lyrics
73811;Rapman;Rapman;7922;Logic;https://genius.com/Logic-rapman-lyrics
554992;Real Late Freestyle;Real Late Freestyle;7922;Logic;https://genius.com/Logic-real-late-freestyle-lyrics
72915;Relaxation;Relaxation;7922;Logic;https://genius.com/Logic-relaxation-lyrics
3196825;Rick and Morty Song;Rick and Morty Song;7922;Logic;https://genius.com/Logic-rick-and-morty-song-lyrics
141145;Roll Call;Roll Call;7922;Logic;https://genius.com/Logic-roll-call-lyrics
2885439;Rubiks Cube Freestyle;Rubiks Cube Freestyle;7922;Logic;https://genius.com/Logic-rubiks-cube-freestyle-lyrics
3147929;Run;Run (Ft. Logic & Ripsy May);988491;Anatole;https://genius.com/Anatole-run-annotated
2343637;Run It;Run It;7922;Logic;https://genius.com/Logic-run-it-lyrics
149382;Saturday (Skit);Saturday (Skit) (Ft. John Pops Witherspoon);7922;Logic;https://genius.com/Logic-saturday-skit-lyrics
97057;Scenario;Scenario;7922;Logic;https://genius.com/Logic-scenario-lyrics
61702;Sellin' Drugs;Sellin' Drugs;7922;Logic;https://genius.com/Logic-sellin-drugs-lyrics
64342;Sell Out Records (Skit);Sell Out Records (Skit);7922;Logic;https://genius.com/Logic-sell-out-records-skit-lyrics
74705;Set The Tone;Set The Tone;7922;Logic;https://genius.com/Logic-set-the-tone-lyrics
431279;Shade 45 Freestyle;Shade 45 Freestyle;7922;Logic;https://genius.com/Logic-shade-45-freestyle-lyrics
62168;Shine On;Shine On;7922;Logic;https://genius.com/Logic-shine-on-lyrics
698060;Skyscraper;Skyscraper (Ft. Demrick, King Chip & Logic);993154;Demrick & Cali Cleve;https://genius.com/Demrick-and-cali-cleve-skyscraper-lyrics
2771234;Slave;Slave;7922;Logic;https://genius.com/Logic-slave-lyrics
2284298;Slave For Ya;Slave For Ya;189073;Jharrel Jerome;https://genius.com/Jharrel-jerome-slave-for-ya-lyrics
2797965;Slave II;Slave II;7922;Logic;https://genius.com/Logic-slave-ii-lyrics
3270486;Sometimes;Sometimes (Ft. Logic);72997;Snoh Aalegra;https://genius.com/Snoh-aalegra-sometimes-lyrics
528770;Soul Assasains Radio Freestyle;Soul Assasains Radio Freestyle;7922;Logic;https://genius.com/Logic-soul-assasains-radio-freestyle-lyrics
528266;Soul Food;Soul Food;7922;Logic;https://genius.com/Logic-soul-food-lyrics
2427302;Soul Food (Commentary Version);Soul Food (Commentary Version);7922;Logic;https://genius.com/Logic-soul-food-commentary-version-lyrics
2880887;Sriracha;Sriracha (Ft. Joyner Lucas & Logic);506;Tech N9ne;https://genius.com/Tech-n9ne-sriracha-lyrics
133652;Stain In The Game;Stain In The Game;7922;Logic;https://genius.com/Logic-stain-in-the-game-lyrics
2343632;Stainless;Stainless (Ft. Dria);7922;Logic;https://genius.com/Logic-stainless-lyrics
3712357;Start Again;Start Again (Ft. Logic);934;OneRepublic;https://genius.com/Onerepublic-start-again-lyrics
3565843;State of Emergency;State of Emergency (Ft. 2 Chainz);7922;Logic;https://genius.com/Logic-state-of-emergency-lyrics
96275;Steps Back Radio Freestyle;Steps Back Radio Freestyle (Ft. Mikkey Halsted);7922;Logic;https://genius.com/Logic-steps-back-radio-freestyle-lyrics
56302;Stewie Griffin;Stewie Griffin;7922;Logic;https://genius.com/Logic-stewie-griffin-lyrics
3138217;Strange Days;Strange Days;569307;Big Lenbo;https://genius.com/Big-lenbo-strange-days-lyrics
106824;Street Dreams;Street Dreams;7922;Logic;https://genius.com/Logic-street-dreams-lyrics
2797976;Studio Ambience At Night: Malibu;Studio Ambience At Night: Malibu;7922;Logic;https://genius.com/Logic-studio-ambience-at-night-malibu-lyrics
2554106;Sucker for Pain;Sucker for Pain (Ft. X Ambassadors);1561539;Lil Wayne, Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign;https://genius.com/Lil-wayne-wiz-khalifa-imagine-dragons-logic-and-ty-dolla-sign-sucker-for-pain-lyrics
2862192;Sunny In The Booth (Skit);Sunny In The Booth (Skit);7922;Logic;https://genius.com/Logic-sunny-in-the-booth-skit-lyrics
2797973;Super Mario World;Super Mario World;7922;Logic;https://genius.com/Logic-super-mario-world-lyrics
434294;Sway In The Morning Freestyle;Sway In The Morning Freestyle;7922;Logic;https://genius.com/Logic-sway-in-the-morning-freestyle-lyrics
551117;Sway In the Morning Freestyle (October 2014);Sway In the Morning Freestyle (October 2014);7922;Logic;https://genius.com/Logic-sway-in-the-morning-freestyle-october-2014-lyrics
3050773;Take It Back;Take It Back;7922;Logic;https://genius.com/Logic-take-it-back-lyrics
107513;Take It Slow;Take It Slow (Ft. Raheem DeVaughn);7922;Logic;https://genius.com/Logic-take-it-slow-lyrics
136633;The Come Up;The Come Up;7922;Logic;https://genius.com/Logic-the-come-up-lyrics
2343629;The Cube (Scene);The Cube (Scene);7922;Logic;https://genius.com/Logic-the-cube-scene-lyrics
72375;The Dream;The Dream (Ft. Kayla Taitz);7922;Logic;https://genius.com/Logic-the-dream-lyrics
149370;The End;The End;7922;Logic;https://genius.com/Logic-the-end-lyrics
3351844;The Feeling;The Feeling (Ft. Logic);740026;John Lindahl;https://genius.com/John-lindahl-the-feeling-lyrics
3690641;The Gauntlet;The Gauntlet (Ft. J-Artz, Redlineres & Steph);7922;Logic;https://genius.com/Logic-the-gauntlet-lyrics
149932;The High Life;The High Life (Ft. Elijah Blake);7922;Logic;https://genius.com/Logic-the-high-life-lyrics
2343640;The Incredible True Story;The Incredible True Story;7922;Logic;https://genius.com/Logic-the-incredible-true-story-lyrics
2374047;The Incredible True Story [Credits];The Incredible True Story [Credits];7922;Logic;https://genius.com/Logic-the-incredible-true-story-credits-lyrics
2313673;The Incredible True Story [Tracklist + Album Cover];The Incredible True Story [Tracklist + Album Cover];7922;Logic;https://genius.com/Logic-the-incredible-true-story-tracklist-album-cover-annotated
2300278;The Incredible True Story (Trailer);The Incredible True Story (Trailer) (Ft. Anna Elyse Palchikoff, Kevin Randolph & Steve Blum);7922;Logic;https://genius.com/Logic-the-incredible-true-story-trailer-lyrics
2798016;The Jam;The Jam;7922;Logic;https://genius.com/Logic-the-jam-lyrics
3040349;The Night Goes On*;The Night Goes On*;7922;Logic;https://genius.com/Logic-the-night-goes-on-lyrics
2285775;The Opening;The Opening;7922;Logic;https://genius.com/Logic-the-opening-lyrics
3203245;The Realest;The Realest;7922;Logic;https://genius.com/Logic-the-realest-lyrics
3915348;The Return;The Return;7922;Logic;https://genius.com/Logic-the-return-lyrics
66838;The Spotlight;The Spotlight;7922;Logic;https://genius.com/Logic-the-spotlight-lyrics
3259579;The Uk Feelin';The Uk Feelin' (Ft. Brial);7922;Logic;https://genius.com/Logic-the-uk-feelin-lyrics
485943;The Vibe (The City);The Vibe (The City) (Ft. Logic);2316;Phil Ade;https://genius.com/Phil-ade-the-vibe-the-city-lyrics
3664527;The World*;The World*;7922;Logic;https://genius.com/Logic-the-world-lyrics
149653;ThirstMail (Skit);ThirstMail (Skit);7922;Logic;https://genius.com/Logic-thirstmail-skit-lyrics
71680;Tic Tac Toe;Tic Tac Toe;7922;Logic;https://genius.com/Logic-tic-tac-toe-lyrics
528258;Till the End;Till the End;7922;Logic;https://genius.com/Logic-till-the-end-lyrics
146571;Tim Westwood Freestyle;Tim Westwood Freestyle;7922;Logic;https://genius.com/Logic-tim-westwood-freestyle-lyrics
560083;Toca Tuesday Freestyle #2;Toca Tuesday Freestyle #2;7922;Logic;https://genius.com/Logic-toca-tuesday-freestyle-2-lyrics
439723;Toca Tuesdays Freestyle;Toca Tuesdays Freestyle;7922;Logic;https://genius.com/Logic-toca-tuesdays-freestyle-lyrics
713925;Top Ten;Top Ten (Ft. Big K.R.I.T.);7922;Logic;https://genius.com/Logic-top-ten-lyrics
1790912;Transmission;Transmission (Ft. Logic & X Ambassadors);24215;Zedd;https://genius.com/Zedd-transmission-lyrics
2399096;Tree Of Life;Tree Of Life (Ft. Killer Mike & Slug);7922;Logic;https://genius.com/Logic-tree-of-life-lyrics
1917881;Tryna' Tryna';Tryna' Tryna' (Ft. Logic);21964;Lil Durk;https://genius.com/Lil-durk-tryna-tryna-lyrics
220354;Two Kings;Two Kings (Ft. King Chip);7922;Logic;https://genius.com/Logic-two-kings-lyrics
3080208;Ultra 85 [Tracklist + Album Art];Ultra 85 [Tracklist + Album Art];7922;Logic;https://genius.com/Logic-ultra-85-tracklist-album-art-annotated
519316;Under Pressure;Under Pressure;7922;Logic;https://genius.com/Logic-under-pressure-lyrics
516317;Under Pressure - Album Cover and Tracklist;Under Pressure - Album Cover and Tracklist;7922;Logic;https://genius.com/Logic-under-pressure-album-cover-and-tracklist-annotated
624498;Under Pressure [Credits];Under Pressure [Credits];7922;Logic;https://genius.com/Logic-under-pressure-credits-lyrics
2969000;Untitled 4*;Untitled 4*;7922;Logic;https://genius.com/Logic-untitled-4-lyrics
2910402;Untitled (In My Mind?);Untitled (In My Mind?);7922;Logic;https://genius.com/Logic-untitled-in-my-mind-lyrics
206896;Untouchable;Untouchable (Ft. Kirk Knight & Logic);14963;Dizzy Wright;https://genius.com/Dizzy-wright-untouchable-lyrics
2343416;Upgrade;Upgrade;7922;Logic;https://genius.com/Logic-upgrade-lyrics
73038;Used to Hate It;Used to Hate It;7922;Logic;https://genius.com/Logic-used-to-hate-it-lyrics
3050783;Waiting Room;Waiting Room;7922;Logic;https://genius.com/Logic-waiting-room-lyrics
3115465;Waiting Room (Traduction française);Waiting Room (Traduction française);7922;Logic;https://genius.com/Logic-waiting-room-traduction-francaise-annotated
121312;Walk On By;Walk On By;7922;Logic;https://genius.com/Logic-walk-on-by-lyrics
3565841;Warm It Up;Warm It Up;7922;Logic;https://genius.com/Logic-warm-it-up-lyrics
70006;War Vet;War Vet;7922;Logic;https://genius.com/Logic-war-vet-lyrics
3565844;Wassup;Wassup (Ft. Big Sean);7922;Logic;https://genius.com/Logic-wassup-lyrics
376570;We Ballin';We Ballin';7922;Logic;https://genius.com/Logic-we-ballin-lyrics
73356;We Get High;We Get High;7922;Logic;https://genius.com/Logic-we-get-high-lyrics
149332;Welcome To Forever;Welcome To Forever (Ft. Jon Bellion);7922;Logic;https://genius.com/Logic-welcome-to-forever-lyrics
2899656;Wellaware;Wellaware;7922;Logic;https://genius.com/Logic-wellaware-lyrics
75818;What You Want;What You Want;7922;Logic;https://genius.com/Logic-what-you-want-lyrics
295759;When The Lions Come;When The Lions Come (Ft. B.Keyz, Logic & Shy Grey);26593;Jon Bellion;https://genius.com/Jon-bellion-when-the-lions-come-lyrics
2336567;Where You Been?;Where You Been? (Ft. Logic);32998;Michael Christmas;https://genius.com/Michael-christmas-where-you-been-lyrics
404814;While You Wait;While You Wait;7922;Logic;https://genius.com/Logic-while-you-wait-lyrics
2343417;White People (Scene);White People (Scene);7922;Logic;https://genius.com/Logic-white-people-scene-lyrics
135520;Why Would I Lie;Why Would I Lie;7922;Logic;https://genius.com/Logic-why-would-i-lie-lyrics
2027606;Willing To Die;Willing To Die (Ft. Logic & Suffa);27005;Gin Wigmore;https://genius.com/Gin-wigmore-willing-to-die-lyrics
3565842;Wizard Of Oz;Wizard Of Oz;7922;Logic;https://genius.com/Logic-wizard-of-oz-lyrics
84543;WordPlay;WordPlay;7922;Logic;https://genius.com/Logic-wordplay-lyrics
73646;World Wide;World Wide;7922;Logic;https://genius.com/Logic-world-wide-lyrics
80202;World Wide;World Wide (Ft. Logic);697732;Shy Grey;https://genius.com/Shy-grey-world-wide-lyrics
99332;Worthy;Worthy;7922;Logic;https://genius.com/Logic-worthy-lyrics
2624385;Wrist;Wrist (Ft. Pusha-T);7922;Logic;https://genius.com/Logic-wrist-lyrics
140732;XXL Freshman Freestyle: Logic;XXL Freshman Freestyle: Logic;7922;Logic;https://genius.com/Logic-xxl-freshman-freestyle-logic-lyrics
145649;XXL Freshmen 2013 Cypher - Part 3;XXL Freshmen 2013 Cypher - Part 3 (Ft. Dizzy Wright, Logic & ROES);186576;XXL;https://genius.com/Xxl-xxl-freshmen-2013-cypher-part-3-lyrics
2892121;You Can Count On Me;You Can Count On Me (Ft. Logic);976407;Ansel Elgort;https://genius.com/Ansel-elgort-you-can-count-on-me-lyrics
455750;Young, Broke, and Infamous;Young, Broke, and Infamous;7922;Logic;https://genius.com/Logic-young-broke-and-infamous-lyrics
3061106;Young, Broke & Infamous [Liner Notes];Young, Broke & Infamous [Liner Notes];7922;Logic;https://genius.com/Logic-young-broke-and-infamous-liner-notes-annotated
149811;Young Jedi;Young Jedi (Ft. Dizzy Wright);7922;Logic;https://genius.com/Logic-young-jedi-lyrics
2312800;Young Jesus;Young Jesus (Ft. Big Lenbo);7922;Logic;https://genius.com/Logic-young-jesus-lyrics
76237;Young Sinatra;Young Sinatra;7922;Logic;https://genius.com/Logic-young-sinatra-lyrics
62533;Young Sinatra II;Young Sinatra II;7922;Logic;https://genius.com/Logic-young-sinatra-ii-lyrics
64201;Young Sinatra III;Young Sinatra III;7922;Logic;https://genius.com/Logic-young-sinatra-iii-lyrics
3470713;Young Sinatra IV;Young Sinatra IV (Ft. Lucy Rose);7922;Logic;https://genius.com/Logic-young-sinatra-iv-lyrics
3920750;Young Sinatra V*;Young Sinatra V*;7922;Logic;https://genius.com/Logic-young-sinatra-v-lyrics
3565838;Yuck;Yuck;7922;Logic;https://genius.com/Logic-yuck-lyrics
85771;100 Dollar Bill Skyscraper;100 Dollar Bill Skyscraper (Ft. Mac Miller);492;Big Sean;https://genius.com/Big-sean-100-dollar-bill-skyscraper-lyrics
2270199;100 Grandkids;100 Grandkids;820;Mac Miller;https://genius.com/Mac-miller-100-grandkids-lyrics
2320638;100 Grandkids - French;100 Grandkids - French;820;Mac Miller;https://genius.com/Mac-miller-100-grandkids-french-lyrics
523542;10 Pints;10 Pints (Ft. Ab-Soul & Mac Miller);566;Fre$h (Short Dawg);https://genius.com/Fre-h-short-dawg-10-pints-lyrics
69522;1 Threw 8;1 Threw 8;820;Mac Miller;https://genius.com/Mac-miller-1-threw-8-lyrics
3835477;2009;2009;820;Mac Miller;https://genius.com/Mac-miller-2009-lyrics
151612;21 & Over;21 & Over (Ft. Mac Miller & Sean Price);4736;Statik Selektah;https://genius.com/Statik-selektah-21-and-over-lyrics
52061;3rd Dimension;3rd Dimension;820;Mac Miller;https://genius.com/Mac-miller-3rd-dimension-lyrics
